name,model,serialNum,status,location,year,warehouseAddress,batteryID
Dayton-03,SkyLift-Heavy-D2,SN-DRN-10018,Offline,"666 Holly Pl, Dayton, OH 45410",2025,"666 Holly Pl, Dayton, OH 45410",BAT018
Columbus-04,Condor-Logistics-CL2,SN-DRN-10019,Idle,"777 Sequoia Blvd, Columbus, OH 43212",2024,"777 Sequoia Blvd, Columbus, OH 43212",BAT019
Cleveland-04,Atlas-Unmanned-AU-Cargo-2,SN-DRN-10020,Charging,"888 Magnolia Way, Cleveland, OH 44102",2025,"888 Magnolia Way, Cleveland, OH 44102",BAT020
Cincinnati-04,DJI-Matrice-600-Cargo,SN-DRN-10021,In-Transit (Delivery),"39.1620,-84.4569",2022,"999 Dogwood Ct, Cincinnati, OH 45205",BAT021
Toledo-04,Wing-Pelican-SR,SN-DRN-10022,Maintenance,"121 Ironwood Bend, Toledo, OH 43614",2023,"121 Ironwood Bend, Toledo, OH 43614",BAT022
Akron-04,Amazon-MK25,SN-DRN-10023,In-Transit (Pickup),"41.1415,-81.5178",2021,"232 Aspen St, Akron, OH 44303",BAT023
Dayton-04,Zipline-Sparrow,SN-DRN-10024,Offline,"343 Beech Aly, Dayton, OH 45404",2022,"343 Beech Aly, Dayton, OH 45404",BAT024
Columbus-05,Flytrex-FTX-Gen1,SN-DRN-10025,Idle,"454 Larch St, Columbus, OH 43214",2022,"454 Larch St, Columbus, OH 43214",BAT025
Cleveland-05,AeroDrone-Freight-50,SN-DRN-10026,Charging,"565 Elder Ave, Cleveland, OH 44106",2022,"565 Elder Ave, Cleveland, OH 44106",BAT026
Cincinnati-05,SkyLift-Medium-M5,SN-DRN-10027,In-Transit (Delivery),"39.1031,-84.5120",2023,"676 Fir Ln, Cincinnati, OH 45206",BAT027
Toledo-05,Condor-Logistics-CL1-Lite,SN-DRN-10028,Maintenance,"787 Pinecone Dr, Toledo, OH 43615",2022,"787 Pinecone Dr, Toledo, OH 43615",BAT028
Akron-05,Atlas-Unmanned-AU-Utility,SN-DRN-10029,In-Transit (Pickup),"41.0814,-81.5190",2023,"898 Yew Rd, Akron, OH 44313",BAT029
Dayton-05,DJI-FlyCart-50,SN-DRN-10030,Offline,"901 Hawthorn Pl, Dayton, OH 45405",2024,"901 Hawthorn Pl, Dayton, OH 45405",BAT030
Columbus-06,Wing-Cormorant-2-ER,SN-DRN-10031,Idle,"1010 Orchard Blvd, Columbus, OH 43202",2024,"1010 Orchard Blvd, Columbus, OH 43202",BAT031
Cleveland-06,Amazon-MK30-ER,SN-DRN-10032,Charging,"1111 Grove Way, Cleveland, OH 44109",2024,"1111 Grove Way, Cleveland, OH 44109",BAT032
Cincinnati-06,Zipline-P2-LR,SN-DRN-10033,In-Transit (Delivery),"39.1620,-84.4569",2025,"1212 Park Ct, Cincinnati, OH 45207",BAT033
Toledo-06,Flytrex-FTX-Gen4,SN-DRN-10034,Maintenance,"1313 River Bend, Toledo, OH 43620",2025,"1313 River Bend, Toledo, OH 43620",BAT034
Akron-06,AeroDrone-Cargo-200,SN-DRN-10035,In-Transit (Pickup),"41.1415,-81.5178",2025,"1414 Meadow St, Akron, OH 44301",BAT035
Dayton-06,SkyLift-Heavy-D3,SN-DRN-10036,Offline,"1515 Lake Aly, Dayton, OH 45406",2025,"1515 Lake Aly, Dayton, OH 45406",BAT036
Columbus-07,Condor-Logistics-CL3,SN-DRN-10037,Idle,"1616 Forest St, Columbus, OH 43203",2025,"1616 Forest St, Columbus, OH 43203",BAT037
Cleveland-07,Atlas-Unmanned-AU-Cargo-3,SN-DRN-10038,Charging,"1717 Hillside Ave, Cleveland, OH 44111",2025,"1717 Hillside Ave, Cleveland, OH 44111",BAT038
Cincinnati-07,Matternet-M2-Med,SN-DRN-10039,In-Transit (Delivery),"39.1031,-84.5120",2023,"1818 Valley Ln, Cincinnati, OH 45208",BAT039
Toledo-07,DJI-Agras-CargoMod,SN-DRN-10040,Maintenance,"1919 Summit Dr, Toledo, OH 43623",2021,"1919 Summit Dr, Toledo, OH 43623",BAT040
